ID,Name,List,Code,Value,Map1,Map2,Map3,Map4,Map5,Map6,Map7,Map8,Map9,Excluded (Too many rows)
,Chamaerops,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Mauritiella,,,,,,,,,,,,,
,Copernicia,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Nypa,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Pseudophoenix,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Copernicia,,,,,,,,,,,,,
,Caryota,,,,,,,,,,,,,
,Latania,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Asterogyne,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Latania,,,,,,,,,,,,,
,Hyophorbe,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Latania,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Hemithrinax,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Iriartella,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
,Ceroxylon,,,,,,,,,,,,,
Chamaedorea elegans,Chamaedorea,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Daemonorops,,,,,,,,,,,,,
,Daemonorops,,,,,,,,,,,,,
,Daemonorops,,,,,,,,,,,,,
,Daemonorops,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Korthalsia,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Daemonorops,,,,,,,,,,,,,
,Korthalsia,,,,,,,,,,,,,
,Plectocomia,,,,,,,,,,,,,
,Plectocomia,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Daemonorops,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Plectocomia,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Synechanthus,,,,,,,,,,,,,
,Synechanthus,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Synechanthus,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Phytelephas,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Iriartea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Arenga,,,,,,,,,,,,,
,Podococcus,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Eremospatha,,,,,,,,,,,,,
,Eremospatha,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Dictyosperma,,,,,,,,,,,,,
,Dictyosperma,,,,,,,,,,,,,
,Dictyosperma,,,,,,,,,,,,,
,Dictyosperma,,,,,,,,,,,,,
,Dictyosperma,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Laccosperma,,,,,,,,,,,,,
,Laccosperma,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Coccothrinax,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Caryota,,,,,,,,,,,,,
,Licuala,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Roystonea,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Copernicia,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Trithrinax,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Pholidostachys,,,,,,,,,,,,,
,Pholidostachys,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Arenga,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Chuniophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Arenga,,,,,,,,,,,,,
,Caryota,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Pinanga,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Rhapis,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Lanonia,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Caryota,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Lanonia,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Plectocomia,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Korthalsia,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Caryota,,,,,,,,,,,,,
,Pinanga,,,,,,,,,,,,,
,Chuniophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Lanonia,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Arenga,,,,,,,,,,,,,
